Fecha,Local,Visitante,Resultado_Final,CORNERS_TOTAL_PARTIDO,Local_CORNERS_A_FAVOR_AVG,Local_CORNERS_EN_CONTRA_AVG,Visitante_CORNERS_A_FAVOR_AVG,Visitante_CORNERS_EN_CONTRA_AVG
2025-05-18,West Ham,Nott'm Forest,A,15,2.4,6.8,2.8,6.0
2025-05-18,Everton,Southampton,H,9,3.8,4.8,3.0,10.2
2025-05-18,Brentford,Fulham,A,8,5.4,6.8,7.2,4.0
2025-05-19,Brighton,Liverpool,H,6,4.8,4.4,8.0,2.0
2025-05-20,Crystal Palace,Wolves,H,10,6.0,4.0,3.8,4.6
2025-05-20,Man City,Bournemouth,H,4,7.0,2.8,5.6,5.2
2025-05-25,Tottenham,Brighton,A,13,3.4,5.4,4.8,3.8
2025-05-25,Wolves,Brentford,D,11,5.6,3.8,5.4,4.8
2025-05-25,Southampton,Arsenal,A,13,3.6,8.2,5.6,3.8
2025-05-25,Nott'm Forest,Chelsea,A,11,4.0,6.2,6.4,3.6
2025-05-25,Man United,Aston Villa,H,7,6.6,5.2,4.6,6.2
2025-05-25,Ipswich,West Ham,A,4,2.4,6.8,3.4,6.2
2025-05-25,Liverpool,Crystal Palace,D,11,6.6,2.0,5.2,5.0
2025-05-25,Newcastle,Everton,A,15,6.2,5.6,3.2,5.6
2025-05-25,Fulham,Man City,A,7,6.0,3.8,7.4,2.2
2025-05-25,Bournemouth,Leicester,H,7,4.6,4.0,3.2,6.0
2025-08-15,Liverpool,Bournemouth,H,13,6.2,1.8,5.0,3.2
2025-08-16,Brighton,Fulham,D,7,5.4,3.4,5.0,4.2
2025-08-16,Wolves,Man City,A,10,6.8,2.6,7.6,2.0
2025-08-16,Aston Villa,Newcastle,D,9,3.8,5.6,7.2,4.8
2025-08-17,Man United,Arsenal,A,7,5.6,5.4,4.8,4.8
2025-08-17,Chelsea,Crystal Palace,D,13,6.4,3.8,4.2,6.4
2025-08-17,Nott'm Forest,Brentford,H,10,5.2,5.6,5.2,4.8
2025-08-22,West Ham,Chelsea,A,12,4.2,5.4,6.6,3.8
2025-08-23,Bournemouth,Wolves,H,11,5.4,2.4,6.8,3.4
2025-08-23,Arsenal,Leeds,H,4,5.0,4.2,7.0,2.0
2025-08-23,Burnley,Sunderland,H,7,5.0,6.0,5.0,7.0
2025-08-23,Brentford,Aston Villa,H,11,5.2,5.0,4.0,4.8
2025-08-23,Man City,Tottenham,A,9,6.8,2.4,3.2,6.8
2025-08-24,Everton,Brighton,H,4,3.4,6.4,4.6,3.8
2025-08-24,Fulham,Man United,D,15,3.0,5.0,4.2,5.2
2025-08-24,Crystal Palace,Nott'm Forest,D,4,3.4,8.0,5.4,5.6
2025-08-25,Newcastle,Liverpool,A,8,6.2,5.0,5.8,2.8
2025-08-30,Chelsea,Fulham,H,10,7.0,4.0,4.2,5.2
2025-08-30,Man United,Burnley,H,8,4.6,5.6,4.5,4.5
2025-08-30,Sunderland,Brentford,H,7,4.0,5.5,4.2,6.0
2025-08-30,Tottenham,Bournemouth,A,8,3.0,8.0,6.4,2.6
2025-08-30,Wolves,Everton,A,4,6.4,4.2,3.2,6.2
2025-08-30,Leeds,Newcastle,D,10,4.5,2.0,6.8,5.0
2025-08-31,Aston Villa,Crystal Palace,A,11,4.8,4.6,2.2,7.8
2025-08-31,Liverpool,Arsenal,H,11,4.8,3.6,5.0,4.0
2025-08-31,Brighton,Man City,H,5,4.8,3.4,7.4,1.8
2025-08-31,Nott'm Forest,West Ham,A,16,5.2,4.4,5.4,5.8
2025-09-13,Arsenal,Nott'm Forest,H,12,6.4,4.0,6.2,5.0
2025-09-13,Bournemouth,Brighton,H,8,6.0,2.6,4.6,2.4
2025-09-13,Crystal Palace,Sunderland,D,8,0.8,9.0,3.6666666666666665,5.0
2025-09-13,Everton,Aston Villa,D,13,2.6,5.6,6.8,2.8
2025-09-13,Fulham,Leeds,H,6,4.0,5.4,4.666666666666667,3.0
2025-09-13,Newcastle,Wolves,H,14,7.4,4.4,5.4,3.8
2025-09-13,West Ham,Tottenham,A,15,5.8,6.0,2.2,8.0
2025-09-13,Brentford,Chelsea,D,11,3.8,5.6,6.6,4.4
2025-09-14,Burnley,Liverpool,A,14,3.3333333333333335,5.333333333333333,4.8,5.0
2025-09-14,Man City,Man United,H,6,4.8,2.2,4.4,4.8
2025-09-20,Wolves,Leeds,A,4,4.2,5.8,4.25,3.0
2025-09-20,West Ham,Crystal Palace,A,16,4.6,7.2,1.8,7.6
2025-09-20,Man United,Chelsea,H,10,4.8,3.8,6.4,5.0
2025-09-20,Brighton,Tottenham,D,12,4.8,2.6,4.6,6.6
2025-09-20,Liverpool,Everton,H,9,6.8,4.6,3.8,5.2
2025-09-20,Burnley,Nott'm Forest,D,9,2.75,7.25,5.6,5.0
2025-09-20,Fulham,Brentford,H,12,4.0,5.0,3.8,6.2
2025-09-21,Sunderland,Aston Villa,D,11,3.5,5.0,5.6,4.6
2025-09-21,Bournemouth,Newcastle,D,7,6.6,2.8,8.0,3.2
2025-09-21,Arsenal,Man City,D,13,6.0,3.4,4.6,2.8
